INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../neural_net/solution1/testbench.cpp in debug mode
   Compiling ../../fft_top.cpp in debug mode
   Compiling ../../kernel.cpp in debug mode
   Compiling(apcc) ../../mylib.c in debug mode
INFO: [HLS 200-10] Running '/home/eulero/vivado/Vivado/2019.2/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'eulero' on host 'luca-elos' (Linux_x86_64 version 5.3.0-46-generic) on Fri May 01 23:23:57 CEST 2020
INFO: [HLS 200-10] On os elementary OS 5.1.3 Hera
INFO: [HLS 200-10] In directory '/home/eulero/onedrivepers/fpga/FPGAAcademy/FPGAcademyMLG/hls/gaber/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_eulero/84651588368237234290
INFO: [APCC 202-1] APCC is done.
   Generating csim.exe
0: 1.000000
1: 0.000000
2: 1.000000
3: 0.000000
4: 0.810419
5: 0.000000
6: 0.000000
7: 0.000000
8: 0.275620
9: 0.000000
10: 1.000000
11: 0.000000
12: 0.000000
13: 0.988469
14: 1.000000
15: 1.000000
16: 0.000000
17: 0.080955
18: 0.000000
19: 0.000000
20: 0.273468
21: 0.000000
22: 0.000000
23: 0.000000
24: 0.000000
25: 0.000000
26: 0.000000
27: 0.000000
28: 1.000000
29: 0.000000
30: 0.000000
31: 1.000000
32: 1.000000
33: 1.000000
34: 0.000000
35: 0.000000
36: 0.000000
37: 0.985640
38: 0.000000
39: 0.000000
40: 0.000000
41: 0.000000
42: 0.999637
43: 0.000000
44: 1.000000
45: 1.000000
46: 1.000000
47: 0.000000
48: 1.000000
49: 0.000000
50: 0.000000
51: 0.000000
52: 1.000000
53: 1.000000
54: 0.000000
55: 1.000000
56: 1.000000
57: 0.055184
58: 0.000000
59: 0.000000
60: 1.000000
61: 0.000000
62: 0.000000
63: 0.000000
64: 0.000000
65: 0.000000
66: 1.000000
67: 1.000000
68: 0.000000
69: 0.000000
70: 0.000000
71: 0.000000
72: 0.000000
73: 0.000000
74: 0.000000
75: 0.000000
76: 1.000000
77: 0.000000
78: 0.670839
79: 0.000000
80: 0.000000
81: 0.000000
82: 0.000000
83: 0.000000
84: 0.000000
85: 0.000000
86: 1.000000
87: 0.813786
88: 1.000000
89: 0.000000
90: 0.000000
91: 0.894872
92: 0.000000
93: 0.000000
94: 0.000000
95: 1.000000
96: 1.000000
97: 0.000000
98: 1.000000
99: 0.000000
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
